spotify_id,name,birthday,popularity,genres
0b1sIQumIAsNbqAoIClSpy,j-hope,1994-02-18,78,"['k-pop', 'k-rap']"
4XDi67ZENZcbfKnvMnTYsI,Jay Park,1987-04-25,66,"['k-pop', 'k-rap', 'korean r&b']"
2dd5mrQZvg6SmahdgVKDzh,PSY,1977-12-31,68,"['k-pop', 'k-rap', 'korean old school hip hop']"
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,1993-03-09,65,['k-rap']
2auC28zjQyVTsiZKNgPRGs,RM,1994-09-12,63,['k-rap']
2u7CP5T30c8ctenzXgEV1W,pH-1,1989-07-23,59,"['k-pop', 'k-rap', 'korean r&b']"
2o8gT0fQmFxGNbowbdgeZe,DPR IAN,1990-09-06,59,['k-rap']
4XpUIb8uuNlIWVKmgKZXC0,ZICO,1992-09-14,58,"['k-pop', 'k-rap', 'korean r&b']"
5DIi2JWfQPTKffaVBlIYRn,Sik-K,1994-02-26,55,"['k-rap', 'korean r&b']"
3hvinNZRzTLoREmqFiKr1b,CHANGMO,1994-05-31,58,"['k-rap', 'korean r&b']"
7cEaNXXTHx3LokbjUUyHal,BIG Naughty,2003-06-02,56,['k-rap']
30b9WulBM8sFuBo17nNq9c,G-DRAGON,1988-08-18,59,"['k-pop', 'k-rap']"
5snNHNlYT2UrtZo5HCJkiw,Epik High,null,56,"['k-pop', 'k-rap', 'korean old school hip hop', 'korean pop']"
2MtHuR0W2idZdF7x4wddqq,GIRIBOY,1991-01-24,55,"['k-rap', 'korean r&b']"
3kPEBSt7qgVoRZSbIXMr7W,GRAY,1986-12-08,54,['k-rap']
5HenzRvMtSrgtvU16XAoby,Zion.T,1989-04-13,54,"['k-pop', 'k-rap', 'korean pop', 'korean r&b']"
5NUVwRESNqYBUTRbiATjy7,BE'O,2000-04-27,56,['k-rap']
0tkHE1pQ5ZCgQb8WZ0ba79,Gaeko,1981-01-14,53,"['k-rap', 'korean pop', 'korean r&b']"
7IrDIIq3j04exsiF3Z7CPg,Beenzino,1987-09-12,53,"['k-indie', 'k-rap', 'korean r&b']"
3ytV7vc4ZuwGgwaOuWvkk8,MINO,1993-03-30,54,"['k-pop', 'k-rap']"
7IEhlwWQA7pCkEvzwwHehE,ASH ISLAND,1999-08-11,54,['k-rap']
29HqjVbJr3vsc2l6BTI4eB,GroovyRoom,null,52,"['k-rap', 'korean r&b']"
0IznZPMUyaPGdqfP4oqBja,Coogie,1994-01-23,52,['k-rap']
1MAUqH0haKBYbjpknTfreY,PENOMECO,1992-10-07,50,"['k-pop', 'k-rap', 'korean r&b']"
57W9ikVc6O2wLDtmclSjvN,Simon Dominic,1984-03-09,51,"['k-rap', 'korean r&b']"
1wsoV3RXPkxVz3PwsNRI5K,BewhY,1993-06-15,51,['k-rap']
25wMXkplvEHJpJHX8A6Ved,lIlBOI,1991-06-07,52,['k-rap']
7IWshUcKfJyDWrbiF2XT8J,Kid Milli,1993-10-26,49,"['k-rap', 'korean underground rap']"
5enwJ9yOnKlCP91ov4Dqhv,punchnello,1997-05-28,48,"['k-rap', 'korean r&b']"
79g2STpP2iV1xfgHuhrhX0,Leellamarz,1995-07-04,51,"['k-rap', 'korean pop', 'korean r&b']"
7LTShHcq1KdTrWeLvWoYed,Dumbfoundead,1986-02-18,45,"['asian american hip hop', 'battle rap', 'k-rap']"
2krUNMgFZYm5s4Nn0g91W9,HAON,2000-07-07,48,['k-rap']
0Qr4St9aCOLu41Nt5QZIz1,Ugly Duck,1991-01-19,51,['k-rap']
6iLGJqxVgxxWsJe5bW4dxt,Woodie Gochild,1996-04-02,47,"['k-rap', 'korean r&b']"
23LskvW8ErKu8v1teU7xFZ,sokodomo,2000-11-15,47,['k-rap']
6N7b9mUVwn885jI7RRg8no,Mirani,1996-05-14,49,['k-rap']
2qI1pO64eYqGUiv1XTw4cy,The Quiett,1985-01-29,47,"['k-rap', 'korean r&b', 'korean trap']"
0Y2AcMPMpeuPXtPQGVvRBq,Lee Young Ji,2002-09-10,48,"['k-rap', 'korean trap']"
5ZjBaiZiRUZx4AmlzOOc9R,Junoflo,1992-09-25,45,['k-rap']
1Ktiv08TbBy195pQUH8Qld,THAMA,1993-04-22,46,"['chill r&b', 'k-rap', 'korean r&b']"
5a8EJtOEbUJDF4RX3mKK02,Woo,1996-12-23,46,['k-rap']
3ghCvruix2FYZ81DHRlOt1,BLOO,1994-10-12,48,['k-rap']
0Ch0t9gI47Lkal71uQnmV3,JUSTHIS,1991-05-07,46,['k-rap']
2fiGm496AG7ePURQiSSJIw,Paul Blanco,1997-09-14,46,['k-rap']
0E0fq98DMHhkAgiXWpCViX,Skinny Brown,1994-07-29,47,['k-rap']
3Zn6C68VCosoQrxu4D2Btr,nafla,1992-02-28,45,['k-rap']
3NdOtTPPaXrCyC7Lpmzyhv,Tablo,1980-07-22,45,"['k-pop', 'k-rap', 'korean r&b']"
2Yv0nlRtzgPl6u0dsS2hFv,Paloalto,1984-01-24,46,['k-rap']
4WnO2VmlwdTX77ANsThWLQ,CODE KUNST,1989-12-18,45,"['k-rap', 'korean r&b']"
0rW6fVd3yuW2CF2sLYWQtE,Dok2,1990-03-28,45,"['k-rap', 'korean old school hip hop']"
7xX15v6ahAkcT14kHfB9wB,True Damage,null,47,['k-rap']
6zTIxEXFWjoNu2VXauDITb,Junggigo,1980-09-05,48,"['k-pop', 'k-rap', 'korean pop', 'korean r&b']"
698zn8fEOIr1OrfqG4283S,TOIL,1994-12-04,47,"['k-rap', 'korean pop']"
3l9s67pOK4Stw9yW1wr0Bg,Loopy,1987-09-09,47,['k-rap']
5Qb6QmI6WUeGFaJeGB5fdg,MELOH,1993-08-26,43,['k-rap']
0su5mZ6qhvOUhz7ckEx8rR,YUMDDA,1984-04-20,44,['k-rap']
4nvFFLtv7ZqoTr83387uK4,Dynamicduo,null,43,"['k-rap', 'korean pop', 'korean r&b']"
4QDcs3XrA8uHUZ7Xt9Ytep,Primary,1983-01-31,45,"['k-indie', 'k-rap', 'korean city pop', 'korean pop']"
6b29EYSqnLhUyxC3yyNbyr,TRADE L,2004-07-21,44,['k-rap']
7hKH0uNhhgWJCumCtKMYey,twlv,1993-09-29,43,"['k-rap', 'korean r&b']"
305pg6Bs6Mz9Tm2zK66psY,Cosmic Boy,1993-03-19,44,"['k-rap', 'korean r&b']"
69H1Ooj2eBJXLTk3IEBV0v,Reddy,1985-11-11,44,['k-rap']
24sQuJhQ85ZygDG7sUVUxR,Verbal Jint,1980-12-19,46,"['k-rap', 'korean old school hip hop']"
0Q5XzDpn7DCI5jlubok4xb,SUPERBEE,1994-05-02,44,['k-rap']
42xj5mBLvrFdW6tYns6mxs,RAVI,1993-02-15,46,"['k-pop', 'k-rap']"
3yVEZNS0ateVfoj8FuazKg,Hash Swan,1995-03-12,43,['k-rap']
0dX6tgZKWpamoFHFuXFhwd,Mad Clown,1985-03-25,49,['k-rap']
08KbKkPqaYNFYM9R5eMjuM,Uneducated Kid,1997-02-22,44,['k-rap']
4FuRHFtCeoYaeeVDKyyvbS,OVAN,1997-12-02,43,"['k-rap', 'korean pop', 'korean r&b']"
59KuGY6nfY3w39O0qYVA7p,Keem Hyo-Eun,1993-07-29,42,['k-rap']
7MWT3sTDz6GemZla4Y5oCk,Gist,2001-11-19,42,['k-rap']
15KDb2KpZRvX1updtyinK1,ELO,1991-02-11,41,"['k-rap', 'korean r&b']"
3S79khDmqHqH3SudDjO6dV,NO:EL,2000-05-30,41,['k-rap']
4CYjITN8Au3K5CWFeex7fU,Tabber,1994-12-10,42,['korean underground rap']
3Rxm9TaXZGuQRw2B91Ap22,BOYCOLD,1995-06-21,41,['k-rap']
3P16F9giedxmc5238b66bo,Babylon,,41,"['j-metal', 'k-rap', 'korean r&b']"
4bjcB3ZKiHgPzJvY2S2FLN,Jvcki Wai,1996-07-05,41,"['k-rap', 'korean r&b']"
6F5tPDq3TIduDv2ki6O1Oq,Swings,1986-10-14,41,['k-rap']
75OcDAFGCzj0qehe1mADeM,Way Ched,1997-05-20,40,"['k-rap', 'korean r&b']"
3PpfvyyncoZ79IgYe0Uls0,HOMIES,null,41,"['k-rap', 'korean pop', 'korean underground rap']"
4ueZwsEtcqcO0IZywqgk66,G2,1992-05-01,39,['k-rap']
4vdAgNz4vrUZVvS0CaVvGJ,CRUCiAL STAR,1989-10-16,40,"['chill r&b', 'k-indie', 'k-rap', 'korean pop', 'korean r&b']"
1SsVqqC31h54Hg08g7uQhM,YANGHONGWON,1999-01-12,40,"['k-rap', 'korean underground rap']"
7pXKdkQsYFCMG2omRxheJ2,Basick,1986-08-12,42,['k-rap']
0YE7929Kw8hXmap9LKxUiC,Swervy,2001-12-25,42,"['k-rap', 'korean underground rap']"
31VffPWiL2AAwNIMODB9qZ,Kim Seungmin,2000-09-22,42,"['k-rap', 'korean pop', 'korean r&b', 'korean trap']"
6v5cGuRCZKq08nLI4WXJuB,Nucksal,1987-03-24,41,['k-rap']
3EuteIwWAP4mLq0kvLML99,Yankie,,42,['k-rap']
2UaheMCNCnN1CrrnZnmh3j,D.Ark,2004-07-15,39,"['k-rap', 'korean trap']"
4T6xiCykTP9rCNaEPU7D4q,VINXEN,2000-04-20,39,"['k-rap', 'korean r&b']"
2TTGZUWJg6LIOWsmCEgKCZ,Layone,2001-11-13,40,['k-rap']
0J372uvAXbRjLFSoAVE2lp,PATEKO,,40,"['k-rap', 'korean pop', 'korean underground rap']"
0yHrFzi7dWriMWhB5XA99P,Han Yo Han,1991-12-03,41,"['k-rap', 'korean pop']"
0seDu6vvqbUnPUk6s6a616,SINCE,1992-12-28,39,['k-rap']
4ph6JucAkc6pnPPad0uiJT,Ted Park,1994-12-04,36,"['k-rap', 'korean r&b']"
02WoRfOhF5nUVpwddshInq,CHOILB,1993-09-09,37,['k-rap']
30AghIfoMJrMo1YqoUkEMM,Huh,1998-11-03,39,"['k-rap', 'korean underground rap']"
61MMiylth1injW39oZBuYB,San E,1985-01-23,40,"['k-pop', 'k-rap', 'korean pop']"
7C0lSOS41UnTbnF7bMSEWN,WOOGIE,1989-09-01,37,"['k-rap', 'korean r&b']"
4N2CbwZ7ekytt9Oi5dh4Vq,Flowsik,1985-04-05,37,['k-rap']
3e3oLJehq4vQl2H0FAJnvn,GD&TOP,1988-08-18,40,"['k-pop', 'k-rap']"
11S00dFcvNvJahis8MTGMD,Tiger JK,1974-07-29,42,['k-rap']
6gEWl778wJTkq4Uk5eBvgD,MC MONG,1979-09-04,39,"['k-rap', 'korean pop']"
3YRGcoHMIvWleQfa0qa1D1,Ourealgoat,1996-06-09,37,"['k-rap', 'korean underground rap']"
2ZT3bnHPOdErwCLdP5aHqR,C JAMM,1993-02-28,38,['k-rap']
5rP0axomfqfxm0QavWTdvO,Owen,1991-10-13,38,['k-rap']
0GVLMUDDJxgVWTpHcVFA2z,K.vsh,,36,['k-rap']
4cMtnnGdRvh8KIi2RA7ZeU,2xxx,,35,"['k-indie', 'k-rap', 'korean r&b']"
78l5b6jXVHHTrRCzSx1ku4,Ash-B,1993-02-05,39,"['korean trap', 'korean underground rap']"
32wJE7JooXm59HxYhy7caU,Khundi Panda,1997-02-11,38,['k-rap']
6bIsFWNkjQvSm5P4rqlxKn,Don Mills,1988-07-30,38,['k-rap']
0m5ETFICJLAg6ageqa9FgZ,Hangzoo,1986-12-10,37,['k-rap']
4CF0QZtzsHDYdTHqipMGdh,JAEHA,2003-12-14,37,['k-rap']
6yFuoRFCsxQLasjZqdwvAM,Jayci yucca,1995-02-15,38,['k-rap']
1MMbv4LTpwbh2APtXuwaZN,ZENE THE ZILLA,1994-07-07,36,"['k-rap', 'korean hyperpop', 'korean trap', 'korean underground rap']"
6g6zaR4B3WDZXphDRmsVGF,BANG YONGGUK,1990-03-31,38,"['k-pop', 'k-rap']"
1UIxKzYZnlJeF9siZ6IE1f,MUSHVENOM,1994-06-20,37,['k-rap']
7MJnvH71CgBGCN9obN4aY5,Boi B,1986-09-04,36,['k-rap']
0hoIUrMFR0Cy6aTbma8b2o,unofficialboyy,1998-04-13,37,"['k-rap', 'korean trap']"
56YvXhxjnImPI8N5dvtjm7,EK,1992-09-05,36,['k-rap']
4YMP326oNG8AQdTRang2yA,KillaGramz,1992-06-23,35,['k-rap']
396SgLoc5TB6oqatyTy2HD,Los,1987-09-21,36,['k-rap']
6cJ883ebXg0pWAwlzMcBxe,Ahn byeong woong,1999-08-23,35,['k-rap']
36Hd8M3GV2FLpHUEDH6bCz,ONE,1994-03-29,35,['k-rap']
1q1Fe4tXiu1Weq4U0uhqPi,Ja Mezz,1989-08-11,35,['k-rap']
7p552gLGzaDKXB5sETgTEP,DJ Wegun,1986-09-24,34,['k-rap']
46KQM3HJyONaKRTbcfNPlU,Omega Sapien,1998-02-12,35,['korean underground rap']
6ftZYkensUYXNiMM7nFwhE,CHEETAH,1990-05-25,36,['k-rap']
4ls4GQkl0kkBlAWq2DgS0z,OLNL,1996-09-18,34,['k-rap']
5XdnR0kqQUWzeTDdsJNulO,Okasian,1987-03-11,33,['k-rap']
4uqXu5Qybes6RYP8ThjoEV,Lil tachi,2002-02-04,34,['k-rap']
6XsOOgLCtnkkOv2uhZXuB0,Blase,1994-09-22,35,['k-rap']
65LSFEqRhq074aUBF1zF2e,365LIT,1998-04-09,33,"['k-rap', 'korean trap', 'korean underground rap']"
5f48MQLr5eOXHcR4lFE1BM,Chillin Homie,1999-09-03,34,"['k-rap', 'korean trap']"
3HfWEOcXit3EkuRCt5M3Yd,Sway D,1988-05-05,33,['k-rap']
4E7PyG6Vo26X1I9qURf45z,DEEPFLOW,1984-08-02,33,['k-rap']
10jo9gGaXEw8lAgB3gK0c1,Rohann,2000-06-04,33,['k-rap']
31jg46rtB7MyrVPXZATmsa,TAKEWON,1991-12-07,32,"['k-rap', 'korean underground rap']"
1kcYSWblYWOOMVOPNgbMYI,Drunken Tiger,null,32,"['k-rap', 'korean old school hip hop']"
5T8LKv9A1vEnwMCO4dMo3c,KOONTA,1982-12-30,34,['k-rap']
2VjfPlcTFJhQSe8ALJJ1dz,h3hyeon,2004-12-29,32,['k-rap']
7wqsGqGaU61FzNh62mbWXz,myunDo,1994-08-04,32,['k-rap']
6cXolDFPOgf0wuRe5kMPxo,Odee,1992-08-25,32,['korean underground rap']
1ToWoFmtIc9NTPFy7lR690,Microdot,1993-11-21,31,['k-rap']
1CjHzclPOS2unF1vRtgurF,Hanhae,1990-04-07,37,['k-rap']
1DKIdDHKHi3rIwG4UB5zLE,Don Malik,1996-01-21,32,"['k-rap', 'korean underground rap']"
459tVR1zPUmVwOROer0adD,BILL STAX,1980-12-18,32,['k-rap']
0T8sqjCB5w57zxvW5lp3qJ,BlackNut,1989-01-01,30,"['k-rap', 'korean underground rap']"
620Vx5hEMowoa71wXk4bu1,northfacegawd,1992-06-14,31,"['k-rap', 'korean underground rap']"
5VxfguafjfSdJcN10ACVZe,Geeks,null,32,"['k-rap', 'korean pop']"
0bQhUyXffQjkd6horP6fKX,BIGONE,1991-05-10,32,"['k-rap', 'korean r&b']"
5xWKWXamxbujIdti9xpnI1,Mommy Son,1985-03-25,32,['k-rap']
4meeMnr8eLacsB31ApsXZS,Huckleberry P,1984-06-04,30,['k-rap']
2Z7teNgQJnz6qUp8FmhEtG,YunB,1992-04-15,30,['k-rap']
0c8Qflq0lTE9LhXcdNZrEG,Chaboom,1985-04-05,31,['korean underground rap']
1o3mKG33qvuXI2s3HXTkYd,ILLSON,1982-01-01,30,['k-rap']
6RzEJR9Jz1DFFjZOVm8Xtg,Muzie,1981-10-15,29,"['k-rap', 'korean city pop']"
6TXbTOTnLFaF1iHywOaV1m,Minit,1993-12-29,30,['k-rap']
5xHC23kCM6goKp7bDDXE3T,B-Free,1985-08-19,29,['k-rap']
3Nrfpe0tUJi4K4DXYWgMUX,BTS,null,92,"['k-pop', 'k-pop boy group']"
40VHZeuDf846LWMOWS8tzp,KWON KI BAEK,2006-05-09,11,['korean underground rap']
6iBjPtCEGarFwpdJUc39P9,ksmartboi,2004-06-20,10,['korean hyperpop']
1i4Y4WlFFetQV14Z8UDdvr,Outsider,1983-03-21,33,"['k-pop', 'k-rap', 'korean old school hip hop']"
